count,year,month,day,date,dayow
56953,2013,1,1,2013-01-01T00:00:00Z,2
36830,2013,1,2,2013-01-02T00:00:00Z,3
38808,2013,1,3,2013-01-03T00:00:00Z,4
50391,2013,1,4,2013-01-04T00:00:00Z,5
48352,2013,1,5,2013-01-05T00:00:00Z,6
37549,2013,1,6,2013-01-06T00:00:00Z,0
40173,2013,1,7,2013-01-07T00:00:00Z,1
39395,2013,1,8,2013-01-08T00:00:00Z,2
42443,2013,1,9,2013-01-09T00:00:00Z,3
50096,2013,1,10,2013-01-10T00:00:00Z,4
57220,2013,1,11,2013-01-11T00:00:00Z,5
58749,2013,1,12,2013-01-12T00:00:00Z,6
45401,2013,1,13,2013-01-13T00:00:00Z,0
44555,2013,1,14,2013-01-14T00:00:00Z,1
44300,2013,1,15,2013-01-15T00:00:00Z,2
49059,2013,1,16,2013-01-16T00:00:00Z,3
54232,2013,1,17,2013-01-17T00:00:00Z,4
64849,2013,1,18,2013-01-18T00:00:00Z,5
63761,2013,1,19,2013-01-19T00:00:00Z,6
55986,2013,1,20,2013-01-20T00:00:00Z,0
46159,2013,1,21,2013-01-21T00:00:00Z,1
55426,2013,1,22,2013-01-22T00:00:00Z,2
56229,2013,1,23,2013-01-23T00:00:00Z,3
59459,2013,1,24,2013-01-24T00:00:00Z,4
67778,2013,1,25,2013-01-25T00:00:00Z,5
66052,2013,1,26,2013-01-26T00:00:00Z,6
51840,2013,1,27,2013-01-27T00:00:00Z,0
45322,2013,1,28,2013-01-28T00:00:00Z,1
48646,2013,1,29,2013-01-29T00:00:00Z,2
53266,2013,1,30,2013-01-30T00:00:00Z,3
60583,2013,1,31,2013-01-31T00:00:00Z,4
71272,2013,2,1,2013-02-01T00:00:00Z,5
64159,2013,2,2,2013-02-02T00:00:00Z,6
51344,2013,2,3,2013-02-03T00:00:00Z,0
50679,2013,2,4,2013-02-04T00:00:00Z,1
51862,2013,2,5,2013-02-05T00:00:00Z,2
54305,2013,2,6,2013-02-06T00:00:00Z,3
64702,2013,2,7,2013-02-07T00:00:00Z,4
75030,2013,2,8,2013-02-08T00:00:00Z,5
69166,2013,2,9,2013-02-09T00:00:00Z,6
53647,2013,2,10,2013-02-10T00:00:00Z,0
52787,2013,2,11,2013-02-11T00:00:00Z,1
54127,2013,2,12,2013-02-12T00:00:00Z,2
56182,2013,2,13,2013-02-13T00:00:00Z,3
63495,2013,2,14,2013-02-14T00:00:00Z,4
77743,2013,2,15,2013-02-15T00:00:00Z,5
86193,2013,2,16,2013-02-16T00:00:00Z,6
71185,2013,2,17,2013-02-17T00:00:00Z,0
47520,2013,2,18,2013-02-18T00:00:00Z,1
61244,2013,2,19,2013-02-19T00:00:00Z,2
66512,2013,2,20,2013-02-20T00:00:00Z,3
73897,2013,2,21,2013-02-21T00:00:00Z,4
83699,2013,2,22,2013-02-22T00:00:00Z,5
84190,2013,2,23,2013-02-23T00:00:00Z,6
62752,2013,2,24,2013-02-24T00:00:00Z,0
56067,2013,2,25,2013-02-25T00:00:00Z,1
58464,2013,2,26,2013-02-26T00:00:00Z,2
64236,2013,2,27,2013-02-27T00:00:00Z,3
73800,2013,2,28,2013-02-28T00:00:00Z,4
89967,2013,3,1,2013-03-01T00:00:00Z,5
88234,2013,3,2,2013-03-02T00:00:00Z,6
70969,2013,3,3,2013-03-03T00:00:00Z,0
65841,2013,3,4,2013-03-04T00:00:00Z,1
58436,2013,3,5,2013-03-05T00:00:00Z,2
66191,2013,3,6,2013-03-06T00:00:00Z,3
71752,2013,3,7,2013-03-07T00:00:00Z,4
82931,2013,3,8,2013-03-08T00:00:00Z,5
80622,2013,3,9,2013-03-09T00:00:00Z,6
65338,2013,3,10,2013-03-10T00:00:00Z,0
67022,2013,3,11,2013-03-11T00:00:00Z,1
67314,2013,3,12,2013-03-12T00:00:00Z,2
71988,2013,3,13,2013-03-13T00:00:00Z,3
79022,2013,3,14,2013-03-14T00:00:00Z,4
95706,2013,3,15,2013-03-15T00:00:00Z,5
132541,2013,3,16,2013-03-16T00:00:00Z,6
78966,2013,3,17,2013-03-17T00:00:00Z,0
68590,2013,3,18,2013-03-18T00:00:00Z,1
71316,2013,3,19,2013-03-19T00:00:00Z,2
70854,2013,3,20,2013-03-20T00:00:00Z,3
78727,2013,3,21,2013-03-21T00:00:00Z,4
90708,2013,3,22,2013-03-22T00:00:00Z,5
82433,2013,3,23,2013-03-23T00:00:00Z,6
60820,2013,3,24,2013-03-24T00:00:00Z,0
50875,2013,3,25,2013-03-25T00:00:00Z,1
52958,2013,3,26,2013-03-26T00:00:00Z,2
56457,2013,3,27,2013-03-27T00:00:00Z,3
63865,2013,3,28,2013-03-28T00:00:00Z,4
70100,2013,3,29,2013-03-29T00:00:00Z,5
64297,2013,3,30,2013-03-30T00:00:00Z,6
46523,2013,3,31,2013-03-31T00:00:00Z,0
52990,2013,4,1,2013-04-01T00:00:00Z,1
56916,2013,4,2,2013-04-02T00:00:00Z,2
62318,2013,4,3,2013-04-03T00:00:00Z,3
68156,2013,4,4,2013-04-04T00:00:00Z,4
84979,2013,4,5,2013-04-05T00:00:00Z,5
81095,2013,4,6,2013-04-06T00:00:00Z,6
65585,2013,4,7,2013-04-07T00:00:00Z,0
61183,2013,4,8,2013-04-08T00:00:00Z,1
63225,2013,4,9,2013-04-09T00:00:00Z,2
66144,2013,4,10,2013-04-10T00:00:00Z,3
74947,2013,4,11,2013-04-11T00:00:00Z,4
86606,2013,4,12,2013-04-12T00:00:00Z,5
85438,2013,4,13,2013-04-13T00:00:00Z,6
66299,2013,4,14,2013-04-14T00:00:00Z,0
62408,2013,4,15,2013-04-15T00:00:00Z,1
65283,2013,4,16,2013-04-16T00:00:00Z,2
75912,2013,4,17,2013-04-17T00:00:00Z,3
74780,2013,4,18,2013-04-18T00:00:00Z,4
89378,2013,4,19,2013-04-19T00:00:00Z,5
86061,2013,4,20,2013-04-20T00:00:00Z,6
67259,2013,4,21,2013-04-21T00:00:00Z,0
59123,2013,4,22,2013-04-22T00:00:00Z,1
71748,2013,4,23,2013-04-23T00:00:00Z,2
69450,2013,4,24,2013-04-24T00:00:00Z,3
74992,2013,4,25,2013-04-25T00:00:00Z,4
81976,2013,4,26,2013-04-26T00:00:00Z,5
83822,2013,4,27,2013-04-27T00:00:00Z,6
64624,2013,4,28,2013-04-28T00:00:00Z,0
53777,2013,4,29,2013-04-29T00:00:00Z,1
60072,2013,4,30,2013-04-30T00:00:00Z,2
64288,2013,5,1,2013-05-01T00:00:00Z,3
75401,2013,5,2,2013-05-02T00:00:00Z,4
89842,2013,5,3,2013-05-03T00:00:00Z,5
85529,2013,5,4,2013-05-04T00:00:00Z,6
68048,2013,5,5,2013-05-05T00:00:00Z,0
59362,2013,5,6,2013-05-06T00:00:00Z,1
63422,2013,5,7,2013-05-07T00:00:00Z,2
66981,2013,5,8,2013-05-08T00:00:00Z,3
78112,2013,5,9,2013-05-09T00:00:00Z,4
85713,2013,5,10,2013-05-10T00:00:00Z,5
76165,2013,5,11,2013-05-11T00:00:00Z,6
58944,2013,5,12,2013-05-12T00:00:00Z,0
59544,2013,5,13,2013-05-13T00:00:00Z,1
62448,2013,5,14,2013-05-14T00:00:00Z,2
69171,2013,5,15,2013-05-15T00:00:00Z,3
75392,2013,5,16,2013-05-16T00:00:00Z,4
92024,2013,5,17,2013-05-17T00:00:00Z,5
93211,2013,5,18,2013-05-18T00:00:00Z,6
81734,2013,5,19,2013-05-19T00:00:00Z,0
70558,2013,5,20,2013-05-20T00:00:00Z,1
69697,2013,5,21,2013-05-21T00:00:00Z,2
69963,2013,5,22,2013-05-22T00:00:00Z,3
81162,2013,5,23,2013-05-23T00:00:00Z,4
78493,2013,5,24,2013-05-24T00:00:00Z,5
79578,2013,5,25,2013-05-25T00:00:00Z,6
71121,2013,5,26,2013-05-26T00:00:00Z,0
44633,2013,5,27,2013-05-27T00:00:00Z,1
60221,2013,5,28,2013-05-28T00:00:00Z,2
66707,2013,5,29,2013-05-29T00:00:00Z,3
73509,2013,5,30,2013-05-30T00:00:00Z,4
90002,2013,5,31,2013-05-31T00:00:00Z,5
96641,2013,6,1,2013-06-01T00:00:00Z,6
78724,2013,6,2,2013-06-02T00:00:00Z,0
66947,2013,6,3,2013-06-03T00:00:00Z,1
70131,2013,6,4,2013-06-04T00:00:00Z,2
71164,2013,6,5,2013-06-05T00:00:00Z,3
79628,2013,6,6,2013-06-06T00:00:00Z,4
88888,2013,6,7,2013-06-07T00:00:00Z,5
96595,2013,6,8,2013-06-08T00:00:00Z,6
80348,2013,6,9,2013-06-09T00:00:00Z,0
69749,2013,6,10,2013-06-10T00:00:00Z,1
73062,2013,6,11,2013-06-11T00:00:00Z,2
74508,2013,6,12,2013-06-12T00:00:00Z,3
80010,2013,6,13,2013-06-13T00:00:00Z,4
89934,2013,6,14,2013-06-14T00:00:00Z,5
93621,2013,6,15,2013-06-15T00:00:00Z,6
75381,2013,6,16,2013-06-16T00:00:00Z,0
67316,2013,6,17,2013-06-17T00:00:00Z,1
68504,2013,6,18,2013-06-18T00:00:00Z,2
71553,2013,6,19,2013-06-19T00:00:00Z,3
75429,2013,6,20,2013-06-20T00:00:00Z,4
89722,2013,6,21,2013-06-21T00:00:00Z,5
92161,2013,6,22,2013-06-22T00:00:00Z,6
80301,2013,6,23,2013-06-23T00:00:00Z,0
70140,2013,6,24,2013-06-24T00:00:00Z,1
72888,2013,6,25,2013-06-25T00:00:00Z,2
69305,2013,6,26,2013-06-26T00:00:00Z,3
76324,2013,6,27,2013-06-27T00:00:00Z,4
95828,2013,6,28,2013-06-28T00:00:00Z,5
93767,2013,6,29,2013-06-29T00:00:00Z,6
77836,2013,6,30,2013-06-30T00:00:00Z,0
57288,2013,7,1,2013-07-01T00:00:00Z,1
56979,2013,7,2,2013-07-02T00:00:00Z,2
65781,2013,7,3,2013-07-03T00:00:00Z,3
65732,2013,7,4,2013-07-04T00:00:00Z,4
70850,2013,7,5,2013-07-05T00:00:00Z,5
75749,2013,7,6,2013-07-06T00:00:00Z,6
62269,2013,7,7,2013-07-07T00:00:00Z,0
60808,2013,7,8,2013-07-08T00:00:00Z,1
64471,2013,7,9,2013-07-09T00:00:00Z,2
69461,2013,7,10,2013-07-10T00:00:00Z,3
77689,2013,7,11,2013-07-11T00:00:00Z,4
88913,2013,7,12,2013-07-12T00:00:00Z,5
99428,2013,7,13,2013-07-13T00:00:00Z,6
80448,2013,7,14,2013-07-14T00:00:00Z,0
68050,2013,7,15,2013-07-15T00:00:00Z,1
71019,2013,7,16,2013-07-16T00:00:00Z,2
74926,2013,7,17,2013-07-17T00:00:00Z,3
82110,2013,7,18,2013-07-18T00:00:00Z,4
98868,2013,7,19,2013-07-19T00:00:00Z,5
102619,2013,7,20,2013-07-20T00:00:00Z,6
83423,2013,7,21,2013-07-21T00:00:00Z,0
70473,2013,7,22,2013-07-22T00:00:00Z,1
67817,2013,7,23,2013-07-23T00:00:00Z,2
67681,2013,7,24,2013-07-24T00:00:00Z,3
74709,2013,7,25,2013-07-25T00:00:00Z,4
86176,2013,7,26,2013-07-26T00:00:00Z,5
89901,2013,7,27,2013-07-27T00:00:00Z,6
72650,2013,7,28,2013-07-28T00:00:00Z,0
59311,2013,7,29,2013-07-29T00:00:00Z,1
65010,2013,7,30,2013-07-30T00:00:00Z,2
71824,2013,7,31,2013-07-31T00:00:00Z,3
78441,2013,8,1,2013-08-01T00:00:00Z,4
97599,2013,8,2,2013-08-02T00:00:00Z,5
96927,2013,8,3,2013-08-03T00:00:00Z,6
82177,2013,8,4,2013-08-04T00:00:00Z,0
65060,2013,8,5,2013-08-05T00:00:00Z,1
60683,2013,8,6,2013-08-06T00:00:00Z,2
69544,2013,8,7,2013-08-07T00:00:00Z,3
71822,2013,8,8,2013-08-08T00:00:00Z,4
87002,2013,8,9,2013-08-09T00:00:00Z,5
92705,2013,8,10,2013-08-10T00:00:00Z,6
75029,2013,8,11,2013-08-11T00:00:00Z,0
62773,2013,8,12,2013-08-12T00:00:00Z,1
65086,2013,8,13,2013-08-13T00:00:00Z,2
72677,2013,8,14,2013-08-14T00:00:00Z,3
78386,2013,8,15,2013-08-15T00:00:00Z,4
92005,2013,8,16,2013-08-16T00:00:00Z,5
98291,2013,8,17,2013-08-17T00:00:00Z,6
75236,2013,8,18,2013-08-18T00:00:00Z,0
59520,2013,8,19,2013-08-19T00:00:00Z,1
66467,2013,8,20,2013-08-20T00:00:00Z,2
74052,2013,8,21,2013-08-21T00:00:00Z,3
81607,2013,8,22,2013-08-22T00:00:00Z,4
87901,2013,8,23,2013-08-23T00:00:00Z,5
90279,2013,8,24,2013-08-24T00:00:00Z,6
72762,2013,8,25,2013-08-25T00:00:00Z,0
60080,2013,8,26,2013-08-26T00:00:00Z,1
66467,2013,8,27,2013-08-27T00:00:00Z,2
67709,2013,8,28,2013-08-28T00:00:00Z,3
74923,2013,8,29,2013-08-29T00:00:00Z,4
87441,2013,8,30,2013-08-30T00:00:00Z,5
88725,2013,8,31,2013-08-31T00:00:00Z,6
83465,2013,9,1,2013-09-01T00:00:00Z,0
50381,2013,9,2,2013-09-02T00:00:00Z,1
54138,2013,9,3,2013-09-03T00:00:00Z,2
58948,2013,9,4,2013-09-04T00:00:00Z,3
63768,2013,9,5,2013-09-05T00:00:00Z,4
82429,2013,9,6,2013-09-06T00:00:00Z,5
89950,2013,9,7,2013-09-07T00:00:00Z,6
76934,2013,9,8,2013-09-08T00:00:00Z,0
68786,2013,9,9,2013-09-09T00:00:00Z,1
72243,2013,9,10,2013-09-10T00:00:00Z,2
73764,2013,9,11,2013-09-11T00:00:00Z,3
79995,2013,9,12,2013-09-12T00:00:00Z,4
91846,2013,9,13,2013-09-13T00:00:00Z,5
96623,2013,9,14,2013-09-14T00:00:00Z,6
83720,2013,9,15,2013-09-15T00:00:00Z,0
65849,2013,9,16,2013-09-16T00:00:00Z,1
68065,2013,9,17,2013-09-17T00:00:00Z,2
79556,2013,9,18,2013-09-18T00:00:00Z,3
82706,2013,9,19,2013-09-19T00:00:00Z,4
96427,2013,9,20,2013-09-20T00:00:00Z,5
97990,2013,9,21,2013-09-21T00:00:00Z,6
78437,2013,9,22,2013-09-22T00:00:00Z,0
66538,2013,9,23,2013-09-23T00:00:00Z,1
70312,2013,9,24,2013-09-24T00:00:00Z,2
76293,2013,9,25,2013-09-25T00:00:00Z,3
81605,2013,9,26,2013-09-26T00:00:00Z,4
90593,2013,9,27,2013-09-27T00:00:00Z,5
91208,2013,9,28,2013-09-28T00:00:00Z,6
79017,2013,9,29,2013-09-29T00:00:00Z,0
67346,2013,9,30,2013-09-30T00:00:00Z,1
71447,2013,10,1,2013-10-01T00:00:00Z,2
75174,2013,10,2,2013-10-02T00:00:00Z,3
83212,2013,10,3,2013-10-03T00:00:00Z,4
90809,2013,10,4,2013-10-04T00:00:00Z,5
95665,2013,10,5,2013-10-05T00:00:00Z,6
81684,2013,10,6,2013-10-06T00:00:00Z,0
68387,2013,10,7,2013-10-07T00:00:00Z,1
71465,2013,10,8,2013-10-08T00:00:00Z,2
75416,2013,10,9,2013-10-09T00:00:00Z,3
83655,2013,10,10,2013-10-10T00:00:00Z,4
95048,2013,10,11,2013-10-11T00:00:00Z,5
94097,2013,10,12,2013-10-12T00:00:00Z,6
81992,2013,10,13,2013-10-13T00:00:00Z,0
64052,2013,10,14,2013-10-14T00:00:00Z,1
70720,2013,10,15,2013-10-15T00:00:00Z,2
72871,2013,10,16,2013-10-16T00:00:00Z,3
86960,2013,10,17,2013-10-17T00:00:00Z,4
100353,2013,10,18,2013-10-18T00:00:00Z,5
98171,2013,10,19,2013-10-19T00:00:00Z,6
76429,2013,10,20,2013-10-20T00:00:00Z,0
69840,2013,10,21,2013-10-21T00:00:00Z,1
74406,2013,10,22,2013-10-22T00:00:00Z,2
80451,2013,10,23,2013-10-23T00:00:00Z,3
87419,2013,10,24,2013-10-24T00:00:00Z,4
97938,2013,10,25,2013-10-25T00:00:00Z,5
98240,2013,10,26,2013-10-26T00:00:00Z,6
81976,2013,10,27,2013-10-27T00:00:00Z,0
64323,2013,10,28,2013-10-28T00:00:00Z,1
68601,2013,10,29,2013-10-29T00:00:00Z,2
73488,2013,10,30,2013-10-30T00:00:00Z,3
81288,2013,10,31,2013-10-31T00:00:00Z,4
103824,2013,11,1,2013-11-01T00:00:00Z,5
95845,2013,11,2,2013-11-02T00:00:00Z,6
77355,2013,11,3,2013-11-03T00:00:00Z,0
66446,2013,11,4,2013-11-04T00:00:00Z,1
75787,2013,11,5,2013-11-05T00:00:00Z,2
85680,2013,11,6,2013-11-06T00:00:00Z,3
87010,2013,11,7,2013-11-07T00:00:00Z,4
96912,2013,11,8,2013-11-08T00:00:00Z,5
97345,2013,11,9,2013-11-09T00:00:00Z,6
82052,2013,11,10,2013-11-10T00:00:00Z,0
68748,2013,11,11,2013-11-11T00:00:00Z,1
74601,2013,11,12,2013-11-12T00:00:00Z,2
81144,2013,11,13,2013-11-13T00:00:00Z,3
84184,2013,11,14,2013-11-14T00:00:00Z,4
99277,2013,11,15,2013-11-15T00:00:00Z,5
104227,2013,11,16,2013-11-16T00:00:00Z,6
82409,2013,11,17,2013-11-17T00:00:00Z,0
75185,2013,11,18,2013-11-18T00:00:00Z,1
75576,2013,11,19,2013-11-19T00:00:00Z,2
82502,2013,11,20,2013-11-20T00:00:00Z,3
84733,2013,11,21,2013-11-21T00:00:00Z,4
98486,2013,11,22,2013-11-22T00:00:00Z,5
96695,2013,11,23,2013-11-23T00:00:00Z,6
70793,2013,11,24,2013-11-24T00:00:00Z,0
64633,2013,11,25,2013-11-25T00:00:00Z,1
66721,2013,11,26,2013-11-26T00:00:00Z,2
71251,2013,11,27,2013-11-27T00:00:00Z,3
44944,2013,11,28,2013-11-28T00:00:00Z,4
54747,2013,11,29,2013-11-29T00:00:00Z,5
74107,2013,11,30,2013-11-30T00:00:00Z,6
66230,2013,12,1,2013-12-01T00:00:00Z,0
79210,2013,12,2,2013-12-02T00:00:00Z,1
80784,2013,12,3,2013-12-03T00:00:00Z,2
81456,2013,12,4,2013-12-04T00:00:00Z,3
94959,2013,12,5,2013-12-05T00:00:00Z,4
113662,2013,12,6,2013-12-06T00:00:00Z,5
111696,2013,12,7,2013-12-07T00:00:00Z,6
81741,2013,12,8,2013-12-08T00:00:00Z,0
81897,2013,12,9,2013-12-09T00:00:00Z,1
83430,2013,12,10,2013-12-10T00:00:00Z,2
86336,2013,12,11,2013-12-11T00:00:00Z,3
97115,2013,12,12,2013-12-12T00:00:00Z,4
111330,2013,12,13,2013-12-13T00:00:00Z,5
109783,2013,12,14,2013-12-14T00:00:00Z,6
82020,2013,12,15,2013-12-15T00:00:00Z,0
77037,2013,12,16,2013-12-16T00:00:00Z,1
79911,2013,12,17,2013-12-17T00:00:00Z,2
85561,2013,12,18,2013-12-18T00:00:00Z,3
91589,2013,12,19,2013-12-19T00:00:00Z,4
103965,2013,12,20,2013-12-20T00:00:00Z,5
92347,2013,12,21,2013-12-21T00:00:00Z,6
65710,2013,12,22,2013-12-22T00:00:00Z,0
68035,2013,12,23,2013-12-23T00:00:00Z,1
42297,2013,12,24,2013-12-24T00:00:00Z,2
18296,2013,12,25,2013-12-25T00:00:00Z,3
41022,2013,12,26,2013-12-26T00:00:00Z,4
62051,2013,12,27,2013-12-27T00:00:00Z,5
71089,2013,12,28,2013-12-28T00:00:00Z,6
70994,2013,12,29,2013-12-29T00:00:00Z,0
70278,2013,12,30,2013-12-30T00:00:00Z,1
93093,2013,12,31,2013-12-31T00:00:00Z,2
76388,2014,1,1,2014-01-01T00:00:00Z,3
55209,2014,1,2,2014-01-02T00:00:00Z,4
72355,2014,1,3,2014-01-03T00:00:00Z,5
68768,2014,1,4,2014-01-04T00:00:00Z,6
51618,2014,1,5,2014-01-05T00:00:00Z,0
49524,2014,1,6,2014-01-06T00:00:00Z,1
59377,2014,1,7,2014-01-07T00:00:00Z,2
70306,2014,1,8,2014-01-08T00:00:00Z,3
76979,2014,1,9,2014-01-09T00:00:00Z,4
88005,2014,1,10,2014-01-10T00:00:00Z,5
84168,2014,1,11,2014-01-11T00:00:00Z,6
68066,2014,1,12,2014-01-12T00:00:00Z,0
62668,2014,1,13,2014-01-13T00:00:00Z,1
68832,2014,1,14,2014-01-14T00:00:00Z,2
74096,2014,1,15,2014-01-15T00:00:00Z,3
79930,2014,1,16,2014-01-16T00:00:00Z,4
95983,2014,1,17,2014-01-17T00:00:00Z,5
92674,2014,1,18,2014-01-18T00:00:00Z,6
75963,2014,1,19,2014-01-19T00:00:00Z,0
56739,2014,1,20,2014-01-20T00:00:00Z,1
67994,2014,1,21,2014-01-21T00:00:00Z,2
74808,2014,1,22,2014-01-22T00:00:00Z,3
84396,2014,1,23,2014-01-23T00:00:00Z,4
96679,2014,1,24,2014-01-24T00:00:00Z,5
93862,2014,1,25,2014-01-25T00:00:00Z,6
68568,2014,1,26,2014-01-26T00:00:00Z,0
64335,2014,1,27,2014-01-27T00:00:00Z,1
65867,2014,1,28,2014-01-28T00:00:00Z,2
73800,2014,1,29,2014-01-29T00:00:00Z,3
77422,2014,1,30,2014-01-30T00:00:00Z,4
92177,2014,1,31,2014-01-31T00:00:00Z,5
84713,2014,2,1,2014-02-01T00:00:00Z,6
70645,2014,2,2,2014-02-02T00:00:00Z,0
68555,2014,2,3,2014-02-03T00:00:00Z,1
69812,2014,2,4,2014-02-04T00:00:00Z,2
69672,2014,2,5,2014-02-05T00:00:00Z,3
88221,2014,2,6,2014-02-06T00:00:00Z,4
101344,2014,2,7,2014-02-07T00:00:00Z,5
95473,2014,2,8,2014-02-08T00:00:00Z,6
70341,2014,2,9,2014-02-09T00:00:00Z,0
71416,2014,2,10,2014-02-10T00:00:00Z,1
74955,2014,2,11,2014-02-11T00:00:00Z,2
76463,2014,2,12,2014-02-12T00:00:00Z,3
83117,2014,2,13,2014-02-13T00:00:00Z,4
103128,2014,2,14,2014-02-14T00:00:00Z,5
102311,2014,2,15,2014-02-15T00:00:00Z,6
79792,2014,2,16,2014-02-16T00:00:00Z,0
55573,2014,2,17,2014-02-17T00:00:00Z,1
70969,2014,2,18,2014-02-18T00:00:00Z,2
75921,2014,2,19,2014-02-19T00:00:00Z,3
91702,2014,2,20,2014-02-20T00:00:00Z,4
105706,2014,2,21,2014-02-21T00:00:00Z,5
100849,2014,2,22,2014-02-22T00:00:00Z,6
