count,year,month,day,date,dayow
88176,2015,4,16,2015-04-16T00:00:00Z,4
95551,2015,4,17,2015-04-17T00:00:00Z,5
95857,2015,4,18,2015-04-18T00:00:00Z,6
74794,2015,4,19,2015-04-19T00:00:00Z,0
73714,2015,4,20,2015-04-20T00:00:00Z,1
77270,2015,4,21,2015-04-21T00:00:00Z,2
83103,2015,4,22,2015-04-22T00:00:00Z,3
86647,2015,4,23,2015-04-23T00:00:00Z,4
97626,2015,4,24,2015-04-24T00:00:00Z,5
88005,2015,4,25,2015-04-25T00:00:00Z,6
72122,2015,4,26,2015-04-26T00:00:00Z,0
69956,2015,4,27,2015-04-27T00:00:00Z,1
71963,2015,4,28,2015-04-28T00:00:00Z,2
78687,2015,4,29,2015-04-29T00:00:00Z,3
87407,2015,4,30,2015-04-30T00:00:00Z,4
95251,2015,5,1,2015-05-01T00:00:00Z,5
95163,2015,5,2,2015-05-02T00:00:00Z,6
82680,2015,5,3,2015-05-03T00:00:00Z,0
73709,2015,5,4,2015-05-04T00:00:00Z,1
84724,2015,5,5,2015-05-05T00:00:00Z,2
84513,2015,5,6,2015-05-06T00:00:00Z,3
87038,2015,5,7,2015-05-07T00:00:00Z,4
91565,2015,5,8,2015-05-08T00:00:00Z,5
80924,2015,5,9,2015-05-09T00:00:00Z,6
65140,2015,5,10,2015-05-10T00:00:00Z,0
73288,2015,5,11,2015-05-11T00:00:00Z,1
79352,2015,5,12,2015-05-12T00:00:00Z,2
83895,2015,5,13,2015-05-13T00:00:00Z,3
91244,2015,5,14,2015-05-14T00:00:00Z,4
99989,2015,5,15,2015-05-15T00:00:00Z,5
97481,2015,5,16,2015-05-16T00:00:00Z,6
86723,2015,5,17,2015-05-17T00:00:00Z,0
83455,2015,5,18,2015-05-18T00:00:00Z,1
86316,2015,5,19,2015-05-19T00:00:00Z,2
85008,2015,5,20,2015-05-20T00:00:00Z,3
83045,2015,5,21,2015-05-21T00:00:00Z,4
82465,2015,5,22,2015-05-22T00:00:00Z,5
77896,2015,5,23,2015-05-23T00:00:00Z,6
73200,2015,5,24,2015-05-24T00:00:00Z,0
48507,2015,5,25,2015-05-25T00:00:00Z,1
67422,2015,5,26,2015-05-26T00:00:00Z,2
73167,2015,5,27,2015-05-27T00:00:00Z,3
84107,2015,5,28,2015-05-28T00:00:00Z,4
99442,2015,5,29,2015-05-29T00:00:00Z,5
105678,2015,5,30,2015-05-30T00:00:00Z,6
84148,2015,5,31,2015-05-31T00:00:00Z,0
79802,2015,6,1,2015-06-01T00:00:00Z,1
78545,2015,6,2,2015-06-02T00:00:00Z,2
79762,2015,6,3,2015-06-03T00:00:00Z,3
83175,2015,6,4,2015-06-04T00:00:00Z,4
90486,2015,6,5,2015-06-05T00:00:00Z,5
86815,2015,6,6,2015-06-06T00:00:00Z,6
69279,2015,6,7,2015-06-07T00:00:00Z,0
74217,2015,6,8,2015-06-08T00:00:00Z,1
76957,2015,6,9,2015-06-09T00:00:00Z,2
82277,2015,6,10,2015-06-10T00:00:00Z,3
88700,2015,6,11,2015-06-11T00:00:00Z,4
99198,2015,6,12,2015-06-12T00:00:00Z,5
100548,2015,6,13,2015-06-13T00:00:00Z,6
86337,2015,6,14,2015-06-14T00:00:00Z,0
89883,2015,6,15,2015-06-15T00:00:00Z,1
89973,2015,6,16,2015-06-16T00:00:00Z,2
82764,2015,6,17,2015-06-17T00:00:00Z,3
86934,2015,6,18,2015-06-18T00:00:00Z,4
90643,2015,6,19,2015-06-19T00:00:00Z,5
88215,2015,6,20,2015-06-20T00:00:00Z,6
64372,2015,6,21,2015-06-21T00:00:00Z,0
69339,2015,6,22,2015-06-22T00:00:00Z,1
72261,2015,6,23,2015-06-23T00:00:00Z,2
80659,2015,6,24,2015-06-24T00:00:00Z,3
85661,2015,6,25,2015-06-25T00:00:00Z,4
90519,2015,6,26,2015-06-26T00:00:00Z,5
77373,2015,6,27,2015-06-27T00:00:00Z,6
72689,2015,6,28,2015-06-28T00:00:00Z,0
63743,2015,6,29,2015-06-29T00:00:00Z,1
64655,2015,6,30,2015-06-30T00:00:00Z,2
68475,2015,7,1,2015-07-01T00:00:00Z,3
74116,2015,7,2,2015-07-02T00:00:00Z,4
78531,2015,7,3,2015-07-03T00:00:00Z,5
81449,2015,7,4,2015-07-04T00:00:00Z,6
71303,2015,7,5,2015-07-05T00:00:00Z,0
71611,2015,7,6,2015-07-06T00:00:00Z,1
68354,2015,7,7,2015-07-07T00:00:00Z,2
72053,2015,7,8,2015-07-08T00:00:00Z,3
78695,2015,7,9,2015-07-09T00:00:00Z,4
88043,2015,7,10,2015-07-10T00:00:00Z,5
88319,2015,7,11,2015-07-11T00:00:00Z,6
60140,2015,7,12,2015-07-12T00:00:00Z,0
57171,2015,7,13,2015-07-13T00:00:00Z,1
58771,2015,7,14,2015-07-14T00:00:00Z,2
59577,2015,7,15,2015-07-15T00:00:00Z,3
64948,2015,7,16,2015-07-16T00:00:00Z,4
68265,2015,7,17,2015-07-17T00:00:00Z,5
67536,2015,7,18,2015-07-18T00:00:00Z,6
72602,2015,7,19,2015-07-19T00:00:00Z,0
66316,2015,7,20,2015-07-20T00:00:00Z,1
65585,2015,7,21,2015-07-21T00:00:00Z,2
71839,2015,7,22,2015-07-22T00:00:00Z,3
77623,2015,7,23,2015-07-23T00:00:00Z,4
86586,2015,7,24,2015-07-24T00:00:00Z,5
86118,2015,7,25,2015-07-25T00:00:00Z,6
66200,2015,7,26,2015-07-26T00:00:00Z,0
63701,2015,7,27,2015-07-27T00:00:00Z,1
70718,2015,7,28,2015-07-28T00:00:00Z,2
76987,2015,7,29,2015-07-29T00:00:00Z,3
84392,2015,7,30,2015-07-30T00:00:00Z,4
90157,2015,7,31,2015-07-31T00:00:00Z,5
84055,2015,8,1,2015-08-01T00:00:00Z,6
76218,2015,8,2,2015-08-02T00:00:00Z,0
68593,2015,8,3,2015-08-03T00:00:00Z,1
64063,2015,8,4,2015-08-04T00:00:00Z,2
69994,2015,8,5,2015-08-05T00:00:00Z,3
77646,2015,8,6,2015-08-06T00:00:00Z,4
86684,2015,8,7,2015-08-07T00:00:00Z,5
81512,2015,8,8,2015-08-08T00:00:00Z,6
65428,2015,8,9,2015-08-09T00:00:00Z,0
63106,2015,8,10,2015-08-10T00:00:00Z,1
66622,2015,8,11,2015-08-11T00:00:00Z,2
71642,2015,8,12,2015-08-12T00:00:00Z,3
80015,2015,8,13,2015-08-13T00:00:00Z,4
87554,2015,8,14,2015-08-14T00:00:00Z,5
81106,2015,8,15,2015-08-15T00:00:00Z,6
68810,2015,8,16,2015-08-16T00:00:00Z,0
65874,2015,8,17,2015-08-17T00:00:00Z,1
70527,2015,8,18,2015-08-18T00:00:00Z,2
74848,2015,8,19,2015-08-19T00:00:00Z,3
77992,2015,8,20,2015-08-20T00:00:00Z,4
85512,2015,8,21,2015-08-21T00:00:00Z,5
78066,2015,8,22,2015-08-22T00:00:00Z,6
62670,2015,8,23,2015-08-23T00:00:00Z,0
60208,2015,8,24,2015-08-24T00:00:00Z,1
61547,2015,8,25,2015-08-25T00:00:00Z,2
66105,2015,8,26,2015-08-26T00:00:00Z,3
72214,2015,8,27,2015-08-27T00:00:00Z,4
76736,2015,8,28,2015-08-28T00:00:00Z,5
71779,2015,8,29,2015-08-29T00:00:00Z,6
58779,2015,8,30,2015-08-30T00:00:00Z,0
56884,2015,8,31,2015-08-31T00:00:00Z,1
63195,2015,9,1,2015-09-01T00:00:00Z,2
67288,2015,9,2,2015-09-02T00:00:00Z,3
73795,2015,9,3,2015-09-03T00:00:00Z,4
74449,2015,9,4,2015-09-04T00:00:00Z,5
70090,2015,9,5,2015-09-05T00:00:00Z,6
70472,2015,9,6,2015-09-06T00:00:00Z,0
45493,2015,9,7,2015-09-07T00:00:00Z,1
62323,2015,9,8,2015-09-08T00:00:00Z,2
64355,2015,9,9,2015-09-09T00:00:00Z,3
74181,2015,9,10,2015-09-10T00:00:00Z,4
84626,2015,9,11,2015-09-11T00:00:00Z,5
77072,2015,9,12,2015-09-12T00:00:00Z,6
65961,2015,9,13,2015-09-13T00:00:00Z,0
64320,2015,9,14,2015-09-14T00:00:00Z,1
71004,2015,9,15,2015-09-15T00:00:00Z,2
77314,2015,9,16,2015-09-16T00:00:00Z,3
82106,2015,9,17,2015-09-17T00:00:00Z,4
91326,2015,9,18,2015-09-18T00:00:00Z,5
80148,2015,9,19,2015-09-19T00:00:00Z,6
68941,2015,9,20,2015-09-20T00:00:00Z,0
62397,2015,9,21,2015-09-21T00:00:00Z,1
64117,2015,9,22,2015-09-22T00:00:00Z,2
64852,2015,9,23,2015-09-23T00:00:00Z,3
72464,2015,9,24,2015-09-24T00:00:00Z,4
82469,2015,9,25,2015-09-25T00:00:00Z,5
77905,2015,9,26,2015-09-26T00:00:00Z,6
67875,2015,9,27,2015-09-27T00:00:00Z,0
71164,2015,9,28,2015-09-28T00:00:00Z,1
78294,2015,9,29,2015-09-29T00:00:00Z,2
75570,2015,9,30,2015-09-30T00:00:00Z,3
77332,2015,10,1,2015-10-01T00:00:00Z,4
82180,2015,10,2,2015-10-02T00:00:00Z,5
75555,2015,10,3,2015-10-03T00:00:00Z,6
64157,2015,10,4,2015-10-04T00:00:00Z,0
66150,2015,10,5,2015-10-05T00:00:00Z,1
69584,2015,10,6,2015-10-06T00:00:00Z,2
77416,2015,10,7,2015-10-07T00:00:00Z,3
64964,2015,10,8,2015-10-08T00:00:00Z,4
81901,2015,10,9,2015-10-09T00:00:00Z,5
73224,2015,10,10,2015-10-10T00:00:00Z,6
62788,2015,10,11,2015-10-11T00:00:00Z,0
63738,2015,10,12,2015-10-12T00:00:00Z,1
75916,2015,10,13,2015-10-13T00:00:00Z,2
76118,2015,10,14,2015-10-14T00:00:00Z,3
81753,2015,10,15,2015-10-15T00:00:00Z,4
90607,2015,10,16,2015-10-16T00:00:00Z,5
78711,2015,10,17,2015-10-17T00:00:00Z,6
64140,2015,10,18,2015-10-18T00:00:00Z,0
66877,2015,10,19,2015-10-19T00:00:00Z,1
74082,2015,10,20,2015-10-20T00:00:00Z,2
75436,2015,10,21,2015-10-21T00:00:00Z,3
76004,2015,10,22,2015-10-22T00:00:00Z,4
84456,2015,10,23,2015-10-23T00:00:00Z,5
73557,2015,10,24,2015-10-24T00:00:00Z,6
61058,2015,10,25,2015-10-25T00:00:00Z,0
64668,2015,10,26,2015-10-26T00:00:00Z,1
71301,2015,10,27,2015-10-27T00:00:00Z,2
71687,2015,10,28,2015-10-28T00:00:00Z,3
75710,2015,10,29,2015-10-29T00:00:00Z,4
78411,2015,10,30,2015-10-30T00:00:00Z,5
72558,2015,10,31,2015-10-31T00:00:00Z,6
73134,2015,11,1,2015-11-01T00:00:00Z,0
61779,2015,11,2,2015-11-02T00:00:00Z,1
66031,2015,11,3,2015-11-03T00:00:00Z,2
70848,2015,11,4,2015-11-04T00:00:00Z,3
76407,2015,11,5,2015-11-05T00:00:00Z,4
84528,2015,11,6,2015-11-06T00:00:00Z,5
74028,2015,11,7,2015-11-07T00:00:00Z,6
63037,2015,11,8,2015-11-08T00:00:00Z,0
66207,2015,11,9,2015-11-09T00:00:00Z,1
69496,2015,11,10,2015-11-10T00:00:00Z,2
68994,2015,11,11,2015-11-11T00:00:00Z,3
81267,2015,11,12,2015-11-12T00:00:00Z,4
81890,2015,11,13,2015-11-13T00:00:00Z,5
66307,2015,11,14,2015-11-14T00:00:00Z,6
56426,2015,11,15,2015-11-15T00:00:00Z,0
64288,2015,11,16,2015-11-16T00:00:00Z,1
73666,2015,11,17,2015-11-17T00:00:00Z,2
74508,2015,11,18,2015-11-18T00:00:00Z,3
80939,2015,11,19,2015-11-19T00:00:00Z,4
82546,2015,11,20,2015-11-20T00:00:00Z,5
72008,2015,11,21,2015-11-21T00:00:00Z,6
58774,2015,11,22,2015-11-22T00:00:00Z,0
57214,2015,11,23,2015-11-23T00:00:00Z,1
57611,2015,11,24,2015-11-24T00:00:00Z,2
49801,2015,11,25,2015-11-25T00:00:00Z,3
30782,2015,11,26,2015-11-26T00:00:00Z,4
42023,2015,11,27,2015-11-27T00:00:00Z,5
55948,2015,11,28,2015-11-28T00:00:00Z,6
51584,2015,11,29,2015-11-29T00:00:00Z,0
71997,2015,11,30,2015-11-30T00:00:00Z,1
74935,2015,12,1,2015-12-01T00:00:00Z,2
79223,2015,12,2,2015-12-02T00:00:00Z,3
84953,2015,12,3,2015-12-03T00:00:00Z,4
88357,2015,12,4,2015-12-04T00:00:00Z,5
75974,2015,12,5,2015-12-05T00:00:00Z,6
59529,2015,12,6,2015-12-06T00:00:00Z,0
60662,2015,12,7,2015-12-07T00:00:00Z,1
64132,2015,12,8,2015-12-08T00:00:00Z,2
68113,2015,12,9,2015-12-09T00:00:00Z,3
78838,2015,12,10,2015-12-10T00:00:00Z,4
87084,2015,12,11,2015-12-11T00:00:00Z,5
75472,2015,12,12,2015-12-12T00:00:00Z,6
60260,2015,12,13,2015-12-13T00:00:00Z,0
63280,2015,12,14,2015-12-14T00:00:00Z,1
67653,2015,12,15,2015-12-15T00:00:00Z,2
75332,2015,12,16,2015-12-16T00:00:00Z,3
85270,2015,12,17,2015-12-17T00:00:00Z,4
92001,2015,12,18,2015-12-18T00:00:00Z,5
73345,2015,12,19,2015-12-19T00:00:00Z,6
52557,2015,12,20,2015-12-20T00:00:00Z,0
57935,2015,12,21,2015-12-21T00:00:00Z,1
58089,2015,12,22,2015-12-22T00:00:00Z,2
52230,2015,12,23,2015-12-23T00:00:00Z,3
32476,2015,12,24,2015-12-24T00:00:00Z,4
14577,2015,12,25,2015-12-25T00:00:00Z,5
29728,2015,12,26,2015-12-26T00:00:00Z,6
37837,2015,12,27,2015-12-27T00:00:00Z,0
51672,2015,12,28,2015-12-28T00:00:00Z,1
49908,2015,12,29,2015-12-29T00:00:00Z,2
55627,2015,12,30,2015-12-30T00:00:00Z,3
64899,2015,12,31,2015-12-31T00:00:00Z,4
65466,2016,1,1,2016-01-01T00:00:00Z,5
46553,2016,1,2,2016-01-02T00:00:00Z,6
39404,2016,1,3,2016-01-03T00:00:00Z,0
46134,2016,1,4,2016-01-04T00:00:00Z,1
49066,2016,1,5,2016-01-05T00:00:00Z,2
51923,2016,1,6,2016-01-06T00:00:00Z,3
54294,2016,1,7,2016-01-07T00:00:00Z,4
63714,2016,1,8,2016-01-08T00:00:00Z,5
50970,2016,1,9,2016-01-09T00:00:00Z,6
43192,2016,1,10,2016-01-10T00:00:00Z,0
56495,2016,1,11,2016-01-11T00:00:00Z,1
59941,2016,1,12,2016-01-12T00:00:00Z,2
62620,2016,1,13,2016-01-13T00:00:00Z,3
60952,2016,1,14,2016-01-14T00:00:00Z,4
68617,2016,1,15,2016-01-15T00:00:00Z,5
57084,2016,1,16,2016-01-16T00:00:00Z,6
50665,2016,1,17,2016-01-17T00:00:00Z,0
45053,2016,1,18,2016-01-18T00:00:00Z,1
59384,2016,1,19,2016-01-19T00:00:00Z,2
61428,2016,1,20,2016-01-20T00:00:00Z,3
64435,2016,1,21,2016-01-21T00:00:00Z,4
68068,2016,1,22,2016-01-22T00:00:00Z,5
53753,2016,1,23,2016-01-23T00:00:00Z,6
43649,2016,1,24,2016-01-24T00:00:00Z,0
52917,2016,1,25,2016-01-25T00:00:00Z,1
55360,2016,1,26,2016-01-26T00:00:00Z,2
57457,2016,1,27,2016-01-27T00:00:00Z,3
61741,2016,1,28,2016-01-28T00:00:00Z,4
65695,2016,1,29,2016-01-29T00:00:00Z,5
49861,2016,1,30,2016-01-30T00:00:00Z,6
40960,2016,1,31,2016-01-31T00:00:00Z,0
47584,2016,2,1,2016-02-01T00:00:00Z,1
59415,2016,2,2,2016-02-02T00:00:00Z,2
56493,2016,2,3,2016-02-03T00:00:00Z,3
61622,2016,2,4,2016-02-04T00:00:00Z,4
62805,2016,2,5,2016-02-05T00:00:00Z,5
50490,2016,2,6,2016-02-06T00:00:00Z,6
42221,2016,2,7,2016-02-07T00:00:00Z,0
53280,2016,2,8,2016-02-08T00:00:00Z,1
61313,2016,2,9,2016-02-09T00:00:00Z,2
65191,2016,2,10,2016-02-10T00:00:00Z,3
69842,2016,2,11,2016-02-11T00:00:00Z,4
75719,2016,2,12,2016-02-12T00:00:00Z,5
67914,2016,2,13,2016-02-13T00:00:00Z,6
57385,2016,2,14,2016-02-14T00:00:00Z,0
47830,2016,2,15,2016-02-15T00:00:00Z,1
58663,2016,2,16,2016-02-16T00:00:00Z,2
62914,2016,2,17,2016-02-17T00:00:00Z,3
67243,2016,2,18,2016-02-18T00:00:00Z,4
71713,2016,2,19,2016-02-19T00:00:00Z,5
64345,2016,2,20,2016-02-20T00:00:00Z,6
51774,2016,2,21,2016-02-21T00:00:00Z,0
53419,2016,2,22,2016-02-22T00:00:00Z,1
57566,2016,2,23,2016-02-23T00:00:00Z,2
64404,2016,2,24,2016-02-24T00:00:00Z,3
73613,2016,2,25,2016-02-25T00:00:00Z,4
78816,2016,2,26,2016-02-26T00:00:00Z,5
64271,2016,2,27,2016-02-27T00:00:00Z,6
48798,2016,2,28,2016-02-28T00:00:00Z,0
55531,2016,2,29,2016-02-29T00:00:00Z,1
61145,2016,3,1,2016-03-01T00:00:00Z,2
64009,2016,3,2,2016-03-02T00:00:00Z,3
70010,2016,3,3,2016-03-03T00:00:00Z,4
77177,2016,3,4,2016-03-04T00:00:00Z,5
63674,2016,3,5,2016-03-05T00:00:00Z,6
54787,2016,3,6,2016-03-06T00:00:00Z,0
59644,2016,3,7,2016-03-07T00:00:00Z,1
60172,2016,3,8,2016-03-08T00:00:00Z,2
60141,2016,3,9,2016-03-09T00:00:00Z,3
69060,2016,3,10,2016-03-10T00:00:00Z,4
77752,2016,3,11,2016-03-11T00:00:00Z,5
92207,2016,3,12,2016-03-12T00:00:00Z,6
57709,2016,3,13,2016-03-13T00:00:00Z,0
62029,2016,3,14,2016-03-14T00:00:00Z,1
62657,2016,3,15,2016-03-15T00:00:00Z,2
68329,2016,3,16,2016-03-16T00:00:00Z,3
74783,2016,3,17,2016-03-17T00:00:00Z,4
79909,2016,3,18,2016-03-18T00:00:00Z,5
65102,2016,3,19,2016-03-19T00:00:00Z,6
52039,2016,3,20,2016-03-20T00:00:00Z,0
53511,2016,3,21,2016-03-21T00:00:00Z,1
55398,2016,3,22,2016-03-22T00:00:00Z,2
64630,2016,3,23,2016-03-23T00:00:00Z,3
74534,2016,3,24,2016-03-24T00:00:00Z,4
66281,2016,3,25,2016-03-25T00:00:00Z,5
55391,2016,3,26,2016-03-26T00:00:00Z,6
43391,2016,3,27,2016-03-27T00:00:00Z,0
49968,2016,3,28,2016-03-28T00:00:00Z,1
53642,2016,3,29,2016-03-29T00:00:00Z,2
62039,2016,3,30,2016-03-30T00:00:00Z,3
65184,2016,3,31,2016-03-31T00:00:00Z,4
77938,2016,4,1,2016-04-01T00:00:00Z,5
71796,2016,4,2,2016-04-02T00:00:00Z,6
58282,2016,4,3,2016-04-03T00:00:00Z,0
66626,2016,4,4,2016-04-04T00:00:00Z,1
64693,2016,4,5,2016-04-05T00:00:00Z,2
70986,2016,4,6,2016-04-06T00:00:00Z,3
74108,2016,4,7,2016-04-07T00:00:00Z,4
78843,2016,4,8,2016-04-08T00:00:00Z,5
66049,2016,4,9,2016-04-09T00:00:00Z,6
49337,2016,4,10,2016-04-10T00:00:00Z,0
57043,2016,4,11,2016-04-11T00:00:00Z,1
62002,2016,4,12,2016-04-12T00:00:00Z,2
66262,2016,4,13,2016-04-13T00:00:00Z,3
69430,2016,4,14,2016-04-14T00:00:00Z,4
75494,2016,4,15,2016-04-15T00:00:00Z,5
65314,2016,4,16,2016-04-16T00:00:00Z,6
53616,2016,4,17,2016-04-17T00:00:00Z,0
57101,2016,4,18,2016-04-18T00:00:00Z,1
65571,2016,4,19,2016-04-19T00:00:00Z,2
67958,2016,4,20,2016-04-20T00:00:00Z,3
65610,2016,4,21,2016-04-21T00:00:00Z,4
69360,2016,4,22,2016-04-22T00:00:00Z,5
54608,2016,4,23,2016-04-23T00:00:00Z,6
47166,2016,4,24,2016-04-24T00:00:00Z,0
51320,2016,4,25,2016-04-25T00:00:00Z,1
63786,2016,4,26,2016-04-26T00:00:00Z,2
68157,2016,4,27,2016-04-27T00:00:00Z,3
70527,2016,4,28,2016-04-28T00:00:00Z,4
75501,2016,4,29,2016-04-29T00:00:00Z,5
68787,2016,4,30,2016-04-30T00:00:00Z,6
50213,2016,5,1,2016-05-01T00:00:00Z,0
55304,2016,5,2,2016-05-02T00:00:00Z,1
58582,2016,5,3,2016-05-03T00:00:00Z,2
64729,2016,5,4,2016-05-04T00:00:00Z,3
70030,2016,5,5,2016-05-05T00:00:00Z,4
72904,2016,5,6,2016-05-06T00:00:00Z,5
61160,2016,5,7,2016-05-07T00:00:00Z,6
45936,2016,5,8,2016-05-08T00:00:00Z,0
63919,2016,5,9,2016-05-09T00:00:00Z,1
69310,2016,5,10,2016-05-10T00:00:00Z,2
69667,2016,5,11,2016-05-11T00:00:00Z,3
72644,2016,5,12,2016-05-12T00:00:00Z,4
78729,2016,5,13,2016-05-13T00:00:00Z,5
64294,2016,5,14,2016-05-14T00:00:00Z,6
51280,2016,5,15,2016-05-15T00:00:00Z,0
53445,2016,5,16,2016-05-16T00:00:00Z,1
61662,2016,5,17,2016-05-17T00:00:00Z,2
64735,2016,5,18,2016-05-18T00:00:00Z,3
68546,2016,5,19,2016-05-19T00:00:00Z,4
76130,2016,5,20,2016-05-20T00:00:00Z,5
67307,2016,5,21,2016-05-21T00:00:00Z,6
62632,2016,5,22,2016-05-22T00:00:00Z,0
66307,2016,5,23,2016-05-23T00:00:00Z,1
65488,2016,5,24,2016-05-24T00:00:00Z,2
65673,2016,5,25,2016-05-25T00:00:00Z,3
65801,2016,5,26,2016-05-26T00:00:00Z,4
67478,2016,5,27,2016-05-27T00:00:00Z,5
59234,2016,5,28,2016-05-28T00:00:00Z,6
56126,2016,5,29,2016-05-29T00:00:00Z,0
40303,2016,5,30,2016-05-30T00:00:00Z,1
55165,2016,5,31,2016-05-31T00:00:00Z,2
61016,2016,6,1,2016-06-01T00:00:00Z,3
69151,2016,6,2,2016-06-02T00:00:00Z,4
80004,2016,6,3,2016-06-03T00:00:00Z,5
65463,2016,6,4,2016-06-04T00:00:00Z,6
61087,2016,6,5,2016-06-05T00:00:00Z,0
63174,2016,6,6,2016-06-06T00:00:00Z,1
67276,2016,6,7,2016-06-07T00:00:00Z,2
