count,year,month,day,date,dayow
64896,2016,6,8,2016-06-08T00:00:00Z,3
68855,2016,6,9,2016-06-09T00:00:00Z,4
74648,2016,6,10,2016-06-10T00:00:00Z,5
73149,2016,6,11,2016-06-11T00:00:00Z,6
62138,2016,6,12,2016-06-12T00:00:00Z,0
63793,2016,6,13,2016-06-13T00:00:00Z,1
65644,2016,6,14,2016-06-14T00:00:00Z,2
66624,2016,6,15,2016-06-15T00:00:00Z,3
65514,2016,6,16,2016-06-16T00:00:00Z,4
72311,2016,6,17,2016-06-17T00:00:00Z,5
64355,2016,6,18,2016-06-18T00:00:00Z,6
55769,2016,6,19,2016-06-19T00:00:00Z,0
63820,2016,6,20,2016-06-20T00:00:00Z,1
64234,2016,6,21,2016-06-21T00:00:00Z,2
68730,2016,6,22,2016-06-22T00:00:00Z,3
66359,2016,6,23,2016-06-23T00:00:00Z,4
66960,2016,6,24,2016-06-24T00:00:00Z,5
64132,2016,6,25,2016-06-25T00:00:00Z,6
52719,2016,6,26,2016-06-26T00:00:00Z,0
52444,2016,6,27,2016-06-27T00:00:00Z,1
53290,2016,6,28,2016-06-28T00:00:00Z,2
56930,2016,6,29,2016-06-29T00:00:00Z,3
61185,2016,6,30,2016-06-30T00:00:00Z,4
56633,2016,7,1,2016-07-01T00:00:00Z,5
48583,2016,7,2,2016-07-02T00:00:00Z,6
44282,2016,7,3,2016-07-03T00:00:00Z,0
38107,2016,7,4,2016-07-04T00:00:00Z,1
44880,2016,7,5,2016-07-05T00:00:00Z,2
52708,2016,7,6,2016-07-06T00:00:00Z,3
56130,2016,7,7,2016-07-07T00:00:00Z,4
61871,2016,7,8,2016-07-08T00:00:00Z,5
55897,2016,7,9,2016-07-09T00:00:00Z,6
46524,2016,7,10,2016-07-10T00:00:00Z,0
55255,2016,7,11,2016-07-11T00:00:00Z,1
58228,2016,7,12,2016-07-12T00:00:00Z,2
64882,2016,7,13,2016-07-13T00:00:00Z,3
67130,2016,7,14,2016-07-14T00:00:00Z,4
72636,2016,7,15,2016-07-15T00:00:00Z,5
65469,2016,7,16,2016-07-16T00:00:00Z,6
50547,2016,7,17,2016-07-17T00:00:00Z,0
54929,2016,7,18,2016-07-18T00:00:00Z,1
58795,2016,7,19,2016-07-19T00:00:00Z,2
59875,2016,7,20,2016-07-20T00:00:00Z,3
63857,2016,7,21,2016-07-21T00:00:00Z,4
63884,2016,7,22,2016-07-22T00:00:00Z,5
59712,2016,7,23,2016-07-23T00:00:00Z,6
47158,2016,7,24,2016-07-24T00:00:00Z,0
50262,2016,7,25,2016-07-25T00:00:00Z,1
52968,2016,7,26,2016-07-26T00:00:00Z,2
59699,2016,7,27,2016-07-27T00:00:00Z,3
62472,2016,7,28,2016-07-28T00:00:00Z,4
66444,2016,7,29,2016-07-29T00:00:00Z,5
56298,2016,7,30,2016-07-30T00:00:00Z,6
49934,2016,7,31,2016-07-31T00:00:00Z,0
50927,2016,8,1,2016-08-01T00:00:00Z,1
48396,2016,8,2,2016-08-02T00:00:00Z,2
52789,2016,8,3,2016-08-03T00:00:00Z,3
55003,2016,8,4,2016-08-04T00:00:00Z,4
53592,2016,8,5,2016-08-05T00:00:00Z,5
47310,2016,8,6,2016-08-06T00:00:00Z,6
39579,2016,8,7,2016-08-07T00:00:00Z,0
42899,2016,8,8,2016-08-08T00:00:00Z,1
50109,2016,8,9,2016-08-09T00:00:00Z,2
53403,2016,8,10,2016-08-10T00:00:00Z,3
59223,2016,8,11,2016-08-11T00:00:00Z,4
63013,2016,8,12,2016-08-12T00:00:00Z,5
50952,2016,8,13,2016-08-13T00:00:00Z,6
42598,2016,8,14,2016-08-14T00:00:00Z,0
48119,2016,8,15,2016-08-15T00:00:00Z,1
48785,2016,8,16,2016-08-16T00:00:00Z,2
53100,2016,8,17,2016-08-17T00:00:00Z,3
56247,2016,8,18,2016-08-18T00:00:00Z,4
55323,2016,8,19,2016-08-19T00:00:00Z,5
49277,2016,8,20,2016-08-20T00:00:00Z,6
43539,2016,8,21,2016-08-21T00:00:00Z,0
42437,2016,8,22,2016-08-22T00:00:00Z,1
46167,2016,8,23,2016-08-23T00:00:00Z,2
48432,2016,8,24,2016-08-24T00:00:00Z,3
49657,2016,8,25,2016-08-25T00:00:00Z,4
52098,2016,8,26,2016-08-26T00:00:00Z,5
48190,2016,8,27,2016-08-27T00:00:00Z,6
38590,2016,8,28,2016-08-28T00:00:00Z,0
42545,2016,8,29,2016-08-29T00:00:00Z,1
46175,2016,8,30,2016-08-30T00:00:00Z,2
45983,2016,8,31,2016-08-31T00:00:00Z,3
48734,2016,9,1,2016-09-01T00:00:00Z,4
47305,2016,9,2,2016-09-02T00:00:00Z,5
41055,2016,9,3,2016-09-03T00:00:00Z,6
38555,2016,9,4,2016-09-04T00:00:00Z,0
25864,2016,9,5,2016-09-05T00:00:00Z,1
41460,2016,9,6,2016-09-06T00:00:00Z,2
47008,2016,9,7,2016-09-07T00:00:00Z,3
50691,2016,9,8,2016-09-08T00:00:00Z,4
51462,2016,9,9,2016-09-09T00:00:00Z,5
40660,2016,9,10,2016-09-10T00:00:00Z,6
22714,2016,9,11,2016-09-11T00:00:00Z,0
25747,2016,9,12,2016-09-12T00:00:00Z,1
29905,2016,9,13,2016-09-13T00:00:00Z,2
32472,2016,9,14,2016-09-14T00:00:00Z,3
34454,2016,9,15,2016-09-15T00:00:00Z,4
36455,2016,9,16,2016-09-16T00:00:00Z,5
29580,2016,9,17,2016-09-17T00:00:00Z,6
40139,2016,9,18,2016-09-18T00:00:00Z,0
50187,2016,9,19,2016-09-19T00:00:00Z,1
50188,2016,9,20,2016-09-20T00:00:00Z,2
54424,2016,9,21,2016-09-21T00:00:00Z,3
55908,2016,9,22,2016-09-22T00:00:00Z,4
57870,2016,9,23,2016-09-23T00:00:00Z,5
48613,2016,9,24,2016-09-24T00:00:00Z,6
40725,2016,9,25,2016-09-25T00:00:00Z,0
43595,2016,9,26,2016-09-26T00:00:00Z,1
46056,2016,9,27,2016-09-27T00:00:00Z,2
55628,2016,9,28,2016-09-28T00:00:00Z,3
53723,2016,9,29,2016-09-29T00:00:00Z,4
53255,2016,9,30,2016-09-30T00:00:00Z,5
42200,2016,10,1,2016-10-01T00:00:00Z,6
34537,2016,10,2,2016-10-02T00:00:00Z,0
37084,2016,10,3,2016-10-03T00:00:00Z,1
44489,2016,10,4,2016-10-04T00:00:00Z,2
49441,2016,10,5,2016-10-05T00:00:00Z,3
55945,2016,10,6,2016-10-06T00:00:00Z,4
56411,2016,10,7,2016-10-07T00:00:00Z,5
47196,2016,10,8,2016-10-08T00:00:00Z,6
38942,2016,10,9,2016-10-09T00:00:00Z,0
35978,2016,10,10,2016-10-10T00:00:00Z,1
41979,2016,10,11,2016-10-11T00:00:00Z,2
49166,2016,10,12,2016-10-12T00:00:00Z,3
53891,2016,10,13,2016-10-13T00:00:00Z,4
60577,2016,10,14,2016-10-14T00:00:00Z,5
50860,2016,10,15,2016-10-15T00:00:00Z,6
47885,2016,10,16,2016-10-16T00:00:00Z,0
49105,2016,10,17,2016-10-17T00:00:00Z,1
49369,2016,10,18,2016-10-18T00:00:00Z,2
50254,2016,10,19,2016-10-19T00:00:00Z,3
54690,2016,10,20,2016-10-20T00:00:00Z,4
58220,2016,10,21,2016-10-21T00:00:00Z,5
48780,2016,10,22,2016-10-22T00:00:00Z,6
42188,2016,10,23,2016-10-23T00:00:00Z,0
45300,2016,10,24,2016-10-24T00:00:00Z,1
50987,2016,10,25,2016-10-25T00:00:00Z,2
56745,2016,10,26,2016-10-26T00:00:00Z,3
54504,2016,10,27,2016-10-27T00:00:00Z,4
57322,2016,10,28,2016-10-28T00:00:00Z,5
51073,2016,10,29,2016-10-29T00:00:00Z,6
43728,2016,10,30,2016-10-30T00:00:00Z,0
41410,2016,10,31,2016-10-31T00:00:00Z,1
42532,2016,11,1,2016-11-01T00:00:00Z,2
51677,2016,11,2,2016-11-02T00:00:00Z,3
61278,2016,11,3,2016-11-03T00:00:00Z,4
56812,2016,11,4,2016-11-04T00:00:00Z,5
51354,2016,11,5,2016-11-05T00:00:00Z,6
42134,2016,11,6,2016-11-06T00:00:00Z,0
47145,2016,11,7,2016-11-07T00:00:00Z,1
48564,2016,11,8,2016-11-08T00:00:00Z,2
50918,2016,11,9,2016-11-09T00:00:00Z,3
50986,2016,11,10,2016-11-10T00:00:00Z,4
50168,2016,11,11,2016-11-11T00:00:00Z,5
40038,2016,11,12,2016-11-12T00:00:00Z,6
33162,2016,11,13,2016-11-13T00:00:00Z,0
38772,2016,11,14,2016-11-14T00:00:00Z,1
44281,2016,11,15,2016-11-15T00:00:00Z,2
49651,2016,11,16,2016-11-16T00:00:00Z,3
50864,2016,11,17,2016-11-17T00:00:00Z,4
56408,2016,11,18,2016-11-18T00:00:00Z,5
40715,2016,11,19,2016-11-19T00:00:00Z,6
30260,2016,11,20,2016-11-20T00:00:00Z,0
35288,2016,11,21,2016-11-21T00:00:00Z,1
36425,2016,11,22,2016-11-22T00:00:00Z,2
32550,2016,11,23,2016-11-23T00:00:00Z,3
16164,2016,11,24,2016-11-24T00:00:00Z,4
24894,2016,11,25,2016-11-25T00:00:00Z,5
33089,2016,11,26,2016-11-26T00:00:00Z,6
32657,2016,11,27,2016-11-27T00:00:00Z,0
48560,2016,11,28,2016-11-28T00:00:00Z,1
47003,2016,11,29,2016-11-29T00:00:00Z,2
50913,2016,11,30,2016-11-30T00:00:00Z,3
55314,2016,12,1,2016-12-01T00:00:00Z,4
55924,2016,12,2,2016-12-02T00:00:00Z,5
44604,2016,12,3,2016-12-03T00:00:00Z,6
35629,2016,12,4,2016-12-04T00:00:00Z,0
41635,2016,12,5,2016-12-05T00:00:00Z,1
44823,2016,12,6,2016-12-06T00:00:00Z,2
49691,2016,12,7,2016-12-07T00:00:00Z,3
56795,2016,12,8,2016-12-08T00:00:00Z,4
58579,2016,12,9,2016-12-09T00:00:00Z,5
44337,2016,12,10,2016-12-10T00:00:00Z,6
29016,2016,12,11,2016-12-11T00:00:00Z,0
41703,2016,12,12,2016-12-12T00:00:00Z,1
48339,2016,12,13,2016-12-13T00:00:00Z,2
53102,2016,12,14,2016-12-14T00:00:00Z,3
57092,2016,12,15,2016-12-15T00:00:00Z,4
59136,2016,12,16,2016-12-16T00:00:00Z,5
42834,2016,12,17,2016-12-17T00:00:00Z,6
32351,2016,12,18,2016-12-18T00:00:00Z,0
42340,2016,12,19,2016-12-19T00:00:00Z,1
43436,2016,12,20,2016-12-20T00:00:00Z,2
41886,2016,12,21,2016-12-21T00:00:00Z,3
39287,2016,12,22,2016-12-22T00:00:00Z,4
33391,2016,12,23,2016-12-23T00:00:00Z,5
17594,2016,12,24,2016-12-24T00:00:00Z,6
8263,2016,12,25,2016-12-25T00:00:00Z,0
16604,2016,12,26,2016-12-26T00:00:00Z,1
26639,2016,12,27,2016-12-27T00:00:00Z,2
29143,2016,12,28,2016-12-28T00:00:00Z,3
31343,2016,12,29,2016-12-29T00:00:00Z,4
32956,2016,12,30,2016-12-30T00:00:00Z,5
32095,2016,12,31,2016-12-31T00:00:00Z,6
30028,2017,1,1,2017-01-01T00:00:00Z,0
17714,2017,1,2,2017-01-02T00:00:00Z,1
27010,2017,1,3,2017-01-03T00:00:00Z,2
33010,2017,1,4,2017-01-04T00:00:00Z,3
39339,2017,1,5,2017-01-05T00:00:00Z,4
42809,2017,1,6,2017-01-06T00:00:00Z,5
29007,2017,1,7,2017-01-07T00:00:00Z,6
23483,2017,1,8,2017-01-08T00:00:00Z,0
33898,2017,1,9,2017-01-09T00:00:00Z,1
39687,2017,1,10,2017-01-10T00:00:00Z,2
40095,2017,1,11,2017-01-11T00:00:00Z,3
41337,2017,1,12,2017-01-12T00:00:00Z,4
43493,2017,1,13,2017-01-13T00:00:00Z,5
29427,2017,1,14,2017-01-14T00:00:00Z,6
24888,2017,1,15,2017-01-15T00:00:00Z,0
26593,2017,1,16,2017-01-16T00:00:00Z,1
35497,2017,1,17,2017-01-17T00:00:00Z,2
36856,2017,1,18,2017-01-18T00:00:00Z,3
42441,2017,1,19,2017-01-19T00:00:00Z,4
40995,2017,1,20,2017-01-20T00:00:00Z,5
30088,2017,1,21,2017-01-21T00:00:00Z,6
23374,2017,1,22,2017-01-22T00:00:00Z,0
32072,2017,1,23,2017-01-23T00:00:00Z,1
34562,2017,1,24,2017-01-24T00:00:00Z,2
37349,2017,1,25,2017-01-25T00:00:00Z,3
40244,2017,1,26,2017-01-26T00:00:00Z,4
43281,2017,1,27,2017-01-27T00:00:00Z,5
29788,2017,1,28,2017-01-28T00:00:00Z,6
23731,2017,1,29,2017-01-29T00:00:00Z,0
32897,2017,1,30,2017-01-30T00:00:00Z,1
34906,2017,1,31,2017-01-31T00:00:00Z,2
37097,2017,2,1,2017-02-01T00:00:00Z,3
41706,2017,2,2,2017-02-02T00:00:00Z,4
42143,2017,2,3,2017-02-03T00:00:00Z,5
28679,2017,2,4,2017-02-04T00:00:00Z,6
23342,2017,2,5,2017-02-05T00:00:00Z,0
31875,2017,2,6,2017-02-06T00:00:00Z,1
37173,2017,2,7,2017-02-07T00:00:00Z,2
40504,2017,2,8,2017-02-08T00:00:00Z,3
42970,2017,2,9,2017-02-09T00:00:00Z,4
42422,2017,2,10,2017-02-10T00:00:00Z,5
31730,2017,2,11,2017-02-11T00:00:00Z,6
24768,2017,2,12,2017-02-12T00:00:00Z,0
31888,2017,2,13,2017-02-13T00:00:00Z,1
36389,2017,2,14,2017-02-14T00:00:00Z,2
40043,2017,2,15,2017-02-15T00:00:00Z,3
41760,2017,2,16,2017-02-16T00:00:00Z,4
40083,2017,2,17,2017-02-17T00:00:00Z,5
34730,2017,2,18,2017-02-18T00:00:00Z,6
27548,2017,2,19,2017-02-19T00:00:00Z,0
25079,2017,2,20,2017-02-20T00:00:00Z,1
34848,2017,2,21,2017-02-21T00:00:00Z,2
40446,2017,2,22,2017-02-22T00:00:00Z,3
50573,2017,2,23,2017-02-23T00:00:00Z,4
50462,2017,2,24,2017-02-24T00:00:00Z,5
38229,2017,2,25,2017-02-25T00:00:00Z,6
26855,2017,2,26,2017-02-26T00:00:00Z,0
33327,2017,2,27,2017-02-27T00:00:00Z,1
39492,2017,2,28,2017-02-28T00:00:00Z,2
44141,2017,3,1,2017-03-01T00:00:00Z,3
43081,2017,3,2,2017-03-02T00:00:00Z,4
46774,2017,3,3,2017-03-03T00:00:00Z,5
33701,2017,3,4,2017-03-04T00:00:00Z,6
26000,2017,3,5,2017-03-05T00:00:00Z,0
33618,2017,3,6,2017-03-06T00:00:00Z,1
38634,2017,3,7,2017-03-07T00:00:00Z,2
42561,2017,3,8,2017-03-08T00:00:00Z,3
45744,2017,3,9,2017-03-09T00:00:00Z,4
49769,2017,3,10,2017-03-10T00:00:00Z,5
52047,2017,3,11,2017-03-11T00:00:00Z,6
27427,2017,3,12,2017-03-12T00:00:00Z,0
38398,2017,3,13,2017-03-13T00:00:00Z,1
38986,2017,3,14,2017-03-14T00:00:00Z,2
46431,2017,3,15,2017-03-15T00:00:00Z,3
50711,2017,3,16,2017-03-16T00:00:00Z,4
56228,2017,3,17,2017-03-17T00:00:00Z,5
42607,2017,3,18,2017-03-18T00:00:00Z,6
35104,2017,3,19,2017-03-19T00:00:00Z,0
40221,2017,3,20,2017-03-20T00:00:00Z,1
43419,2017,3,21,2017-03-21T00:00:00Z,2
43766,2017,3,22,2017-03-22T00:00:00Z,3
44503,2017,3,23,2017-03-23T00:00:00Z,4
46808,2017,3,24,2017-03-24T00:00:00Z,5
37058,2017,3,25,2017-03-25T00:00:00Z,6
30883,2017,3,26,2017-03-26T00:00:00Z,0
36727,2017,3,27,2017-03-27T00:00:00Z,1
38251,2017,3,28,2017-03-28T00:00:00Z,2
41662,2017,3,29,2017-03-29T00:00:00Z,3
48472,2017,3,30,2017-03-30T00:00:00Z,4
49542,2017,3,31,2017-03-31T00:00:00Z,5
35902,2017,4,1,2017-04-01T00:00:00Z,6
30518,2017,4,2,2017-04-02T00:00:00Z,0
44101,2017,4,3,2017-04-03T00:00:00Z,1
46008,2017,4,4,2017-04-04T00:00:00Z,2
53152,2017,4,5,2017-04-05T00:00:00Z,3
49182,2017,4,6,2017-04-06T00:00:00Z,4
47469,2017,4,7,2017-04-07T00:00:00Z,5
34610,2017,4,8,2017-04-08T00:00:00Z,6
28064,2017,4,9,2017-04-09T00:00:00Z,0
38978,2017,4,10,2017-04-10T00:00:00Z,1
39062,2017,4,11,2017-04-11T00:00:00Z,2
41740,2017,4,12,2017-04-12T00:00:00Z,3
45386,2017,4,13,2017-04-13T00:00:00Z,4
39640,2017,4,14,2017-04-14T00:00:00Z,5
31340,2017,4,15,2017-04-15T00:00:00Z,6
22958,2017,4,16,2017-04-16T00:00:00Z,0
34038,2017,4,17,2017-04-17T00:00:00Z,1
39025,2017,4,18,2017-04-18T00:00:00Z,2
45247,2017,4,19,2017-04-19T00:00:00Z,3
45004,2017,4,20,2017-04-20T00:00:00Z,4
49160,2017,4,21,2017-04-21T00:00:00Z,5
36201,2017,4,22,2017-04-22T00:00:00Z,6
29983,2017,4,23,2017-04-23T00:00:00Z,0
35137,2017,4,24,2017-04-24T00:00:00Z,1
38433,2017,4,25,2017-04-25T00:00:00Z,2
43056,2017,4,26,2017-04-26T00:00:00Z,3
48241,2017,4,27,2017-04-27T00:00:00Z,4
47261,2017,4,28,2017-04-28T00:00:00Z,5
40417,2017,4,29,2017-04-29T00:00:00Z,6
27830,2017,4,30,2017-04-30T00:00:00Z,0
40261,2017,5,1,2017-05-01T00:00:00Z,1
42814,2017,5,2,2017-05-02T00:00:00Z,2
43331,2017,5,3,2017-05-03T00:00:00Z,3
46897,2017,5,4,2017-05-04T00:00:00Z,4
52257,2017,5,5,2017-05-05T00:00:00Z,5
43025,2017,5,6,2017-05-06T00:00:00Z,6
29782,2017,5,7,2017-05-07T00:00:00Z,0
36317,2017,5,8,2017-05-08T00:00:00Z,1
39812,2017,5,9,2017-05-09T00:00:00Z,2
45554,2017,5,10,2017-05-10T00:00:00Z,3
41102,2017,5,11,2017-05-11T00:00:00Z,4
41003,2017,5,12,2017-05-12T00:00:00Z,5
28572,2017,5,13,2017-05-13T00:00:00Z,6
24495,2017,5,14,2017-05-14T00:00:00Z,0
31942,2017,5,15,2017-05-15T00:00:00Z,1
35773,2017,5,16,2017-05-16T00:00:00Z,2
37185,2017,5,17,2017-05-17T00:00:00Z,3
41557,2017,5,18,2017-05-18T00:00:00Z,4
48078,2017,5,19,2017-05-19T00:00:00Z,5
35033,2017,5,20,2017-05-20T00:00:00Z,6
33156,2017,5,21,2017-05-21T00:00:00Z,0
38777,2017,5,22,2017-05-22T00:00:00Z,1
40952,2017,5,23,2017-05-23T00:00:00Z,2
39637,2017,5,24,2017-05-24T00:00:00Z,3
37236,2017,5,25,2017-05-25T00:00:00Z,4
34868,2017,5,26,2017-05-26T00:00:00Z,5
25374,2017,5,27,2017-05-27T00:00:00Z,6
23276,2017,5,28,2017-05-28T00:00:00Z,0
16096,2017,5,29,2017-05-29T00:00:00Z,1
26939,2017,5,30,2017-05-30T00:00:00Z,2
30835,2017,5,31,2017-05-31T00:00:00Z,3
38124,2017,6,1,2017-06-01T00:00:00Z,4
45503,2017,6,2,2017-06-02T00:00:00Z,5
38880,2017,6,3,2017-06-03T00:00:00Z,6
36183,2017,6,4,2017-06-04T00:00:00Z,0
40199,2017,6,5,2017-06-05T00:00:00Z,1
38324,2017,6,6,2017-06-06T00:00:00Z,2
36643,2017,6,7,2017-06-07T00:00:00Z,3
39084,2017,6,8,2017-06-08T00:00:00Z,4
41066,2017,6,9,2017-06-09T00:00:00Z,5
37747,2017,6,10,2017-06-10T00:00:00Z,6
36083,2017,6,11,2017-06-11T00:00:00Z,0
40510,2017,6,12,2017-06-12T00:00:00Z,1
39462,2017,6,13,2017-06-13T00:00:00Z,2
41234,2017,6,14,2017-06-14T00:00:00Z,3
40066,2017,6,15,2017-06-15T00:00:00Z,4
37771,2017,6,16,2017-06-16T00:00:00Z,5
29413,2017,6,17,2017-06-17T00:00:00Z,6
23822,2017,6,18,2017-06-18T00:00:00Z,0
32384,2017,6,19,2017-06-19T00:00:00Z,1
35670,2017,6,20,2017-06-20T00:00:00Z,2
37106,2017,6,21,2017-06-21T00:00:00Z,3
38772,2017,6,22,2017-06-22T00:00:00Z,4
38610,2017,6,23,2017-06-23T00:00:00Z,5
31705,2017,6,24,2017-06-24T00:00:00Z,6
27919,2017,6,25,2017-06-25T00:00:00Z,0
30336,2017,6,26,2017-06-26T00:00:00Z,1
31234,2017,6,27,2017-06-27T00:00:00Z,2
35354,2017,6,28,2017-06-28T00:00:00Z,3
36959,2017,6,29,2017-06-29T00:00:00Z,4
35594,2017,6,30,2017-06-30T00:00:00Z,5
29606,2017,7,1,2017-07-01T00:00:00Z,6
25998,2017,7,2,2017-07-02T00:00:00Z,0
21663,2017,7,3,2017-07-03T00:00:00Z,1
18321,2017,7,4,2017-07-04T00:00:00Z,2
25084,2017,7,5,2017-07-05T00:00:00Z,3
28531,2017,7,6,2017-07-06T00:00:00Z,4
32506,2017,7,7,2017-07-07T00:00:00Z,5
26980,2017,7,8,2017-07-08T00:00:00Z,6
23505,2017,7,9,2017-07-09T00:00:00Z,0
29471,2017,7,10,2017-07-10T00:00:00Z,1
31749,2017,7,11,2017-07-11T00:00:00Z,2
35053,2017,7,12,2017-07-12T00:00:00Z,3
35959,2017,7,13,2017-07-13T00:00:00Z,4
37123,2017,7,14,2017-07-14T00:00:00Z,5
31688,2017,7,15,2017-07-15T00:00:00Z,6
25306,2017,7,16,2017-07-16T00:00:00Z,0
28423,2017,7,17,2017-07-17T00:00:00Z,1
31308,2017,7,18,2017-07-18T00:00:00Z,2
34877,2017,7,19,2017-07-19T00:00:00Z,3
36813,2017,7,20,2017-07-20T00:00:00Z,4
39687,2017,7,21,2017-07-21T00:00:00Z,5
30298,2017,7,22,2017-07-22T00:00:00Z,6
25704,2017,7,23,2017-07-23T00:00:00Z,0
29808,2017,7,24,2017-07-24T00:00:00Z,1
31931,2017,7,25,2017-07-25T00:00:00Z,2
34121,2017,7,26,2017-07-26T00:00:00Z,3
35204,2017,7,27,2017-07-27T00:00:00Z,4
34204,2017,7,28,2017-07-28T00:00:00Z,5
26777,2017,7,29,2017-07-29T00:00:00Z,6
21746,2017,7,30,2017-07-30T00:00:00Z,0
25439,2017,7,31,2017-07-31T00:00:00Z,1
71,2017,8,1,2017-08-01T00:00:00Z,2
